iter	Passed	Remaining
149	165	935
150	166	937
151	167	935
152	168	934
153	170	934
154	171	937
155	173	936
156	174	934
157	175	932
158	176	931
159	176	929
160	177	925
161	178	923
162	179	921
163	181	925
164	182	923
165	183	922
166	184	920
167	185	920
168	187	923
169	188	921
170	189	919
171	190	918
172	191	916
173	192	914
174	193	913
175	194	911
176	196	913
177	197	912
178	198	910
179	199	910
180	201	910
181	202	909
182	203	907
183	204	905
184	205	903
185	205	901
186	206	899
187	207	897
188	208	895
189	209	893
190	211	895
191	212	893
192	213	891
193	214	889
194	215	888
195	216	886
196	218	888
197	219	887
198	219	885
199	220	883
200	221	881
201	222	879
202	223	877
203	224	875
204	225	875
205	226	874
206	227	872
207	228	871
208	229	869
209	231	870
210	232	869
211	233	867
212	234	865
213	235	864
214	236	862
215	237	860
216	237	858
217	238	856
218	239	855
219	241	856
220	242	854
221	243	853
222	244	852
223	246	853
224	247	852
225	248	850
226	249	848
227	250	847
228	251	845
229	251	843
230	252	841
231	253	839
232	254	838
233	256	839
234	257	837
235	258	836
236	259	834
237	260	833
238	262	834
239	263	832
240	263	831
241	264	829
242	265	827
243	266	825
244	267	823
245	268	822
246	269	820
247	269	818
248	271	819
249	272	817
250	273	816
251	274	814
252	275	813
253	277	813
254	278	812
255	279	810
256	280	809
257	280	807
258	281	806
259	282	804
260	283	803
261	284	801
262	286	802
263	287	801
264	288	799
265	289	798
266	290	798
267	292	799
268	293	797
269	294	796
270	295	794
271	296	792
272	297	791
273	298	789
274	299	788
275	300	787
276	301	787
277	302	786
278	303	785
279	305	785
280	307	787
281	309	786
282	310	785
283	311	784
284	312	782
285	312	781
286	313	779
287	314	778
288	316	778
289	317	777
290	318	775
291	319	774
292	320	773
293	321	772
294	323	773
295	324	771
296	325	770
297	326	768
298	327	767
299	328	765
300	329	764
301	330	763
302	331	763
303	332	761
304	333	760
305	334	759
306	335	758
307	337	757
308	338	756
309	339	754
310	339	753
311	340	751
312	341	750
313	342	748
314	343	747
315	344	746
316	346	746
317	347	744
318	348	743
319	350	743
320	351	742
321	352	743
322	353	741
323	354	740
324	355	738
325	356	737
326	357	735
327	358	734
328	359	732
329	360	731
330	361	731
331	362	729
332	363	728
333	364	727
334	366	727
335	367	726
336	368	725
337	369	723
338	370	722
339	371	721
340	372	719
341	373	718
342	374	716
343	375	716
344	376	715
345	377	713
346	378	712
347	379	711
348	381	711
349	382	710
350	383	708
351	384	707
352	384	705
353	385	704
354	386	702
355	387	701
356	388	699
357	389	699
358	391	698
359	392	697
360	393	696
361	394	696
362	396	695
363	397	694
364	398	693
365	399	692
366	400	690
367	401	689
368	402	688
369	403	686
370	404	685
371	405	684
372	406	683
373	407	682
374	409	682
375	410	680
376	411	679
377	413	679
378	414	678
379	415	677
380	415	675
381	416	674
382	417	673
383	418	671
384	419	670
385	421	670
386	422	668
387	423	667
388	424	666
389	425	665
390	426	664
391	427	663
392	428	662
393	429	660
394	430	659
395	431	657
396	432	656
397	433	655
398	433	653
399	434	652
400	436	651
401	437	650
402	438	649
403	439	648
404	441	648
405	442	646
406	443	645
407	443	643
408	444	642
409	445	641
410	446	639
411	447	638
412	448	637
413	449	635
414	450	635
415	451	634
416	452	632
417	453	631
418	454	630
419	456	630
420	457	629
421	458	627
422	459	626
423	460	624
424	460	623
425	461	622
426	462	620
427	463	619
428	464	618
429	466	617
430	467	616
431	467	615
432	468	614
433	470	613
434	471	612
435	472	611
436	473	610
437	474	608
438	475	607
439	476	606
440	477	604
441	478	603
442	478	602
443	480	601
444	481	600
445	482	599
446	483	598
447	485	597
448	486	597
449	487	596
450	488	594
451	489	593
452	490	592
453	491	590
454	492	589
455	493	588
456	493	586
457	494	585
458	496	584
459	497	583
460	498	582
461	499	581
462	500	579
463	501	578
464	502	578
465	503	577
466	504	575
467	505	574
468	506	573
469	507	571
470	507	570
471	508	569
472	510	569
473	511	567
474	512	566
475	513	565
476	514	564
477	516	563
478	517	562
479	518	561
480	519	560
481	519	558
482	520	557
483	521	556
484	522	555
485	523	553
486	524	552
487	526	552
488	527	550
489	528	549
490	529	548
491	530	548
492	531	546
493	532	545
494	533	544
495	534	543
496	535	541
497	536	540
498	537	539
499	538	538
500	538	536
501	540	536
502	541	535
503	542	533
504	543	532
505	544	531
506	546	531
507	547	530
508	548	528
509	548	527
510	549	526
511	550	525
512	551	523
513	552	522
514	553	521
515	554	520
516	555	519
517	556	518
518	557	516
519	558	515
520	559	514
521	561	514
522	562	513
523	563	511
524	564	510
525	565	509
526	566	508
527	567	507
528	568	505
529	569	504
530	570	503
531	571	502
532	572	501
533	573	500
534	574	499
535	575	498
536	577	497
537	578	496
538	578	495
539	579	493
540	580	492
541	581	491
542	582	490
543	583	489
544	584	488
545	586	487
546	587	486
547	588	485
548	589	484
549	590	483
550	591	482
551	592	480
552	593	479
553	594	478
554	595	477
555	596	476
556	597	475
557	598	473
558	599	472
559	600	472
560	601	471
561	603	470
562	604	468
563	605	467
564	606	466
565	606	465
566	607	464
567	608	462
568	609	461
569	610	460
570	611	459
571	612	458
572	613	456
573	614	455
574	615	455
575	616	454
576	617	452
577	618	451
578	619	450
579	620	449
580	621	448
581	622	446
582	623	445
583	624	444
584	624	443
585	625	442
586	626	440
587	627	439
588	628	438
589	630	437
590	631	436
591	632	435
592	633	434
593	634	433
594	634	432
595	635	431
596	636	429
597	637	428
598	638	427
599	639	426
600	640	425
601	641	424
602	642	422
603	643	421
604	644	420
605	645	419
606	646	418
607	647	417
608	647	415
609	648	414
610	649	413
611	650	412
612	651	411
613	652	410
614	653	409
615	654	407
616	655	406
617	656	405
618	657	404
619	657	403
620	658	402
621	660	401
622	661	400
623	661	398
624	662	397
625	663	396
626	664	395
627	665	394
628	666	393
629	667	391
630	668	390
631	668	389
632	669	388
633	670	387
634	671	386
635	672	384
636	673	383
637	674	382
638	675	381
639	676	380
640	677	379
641	678	378
642	679	377
643	680	375
644	680	374
645	681	373
646	682	372
647	683	371
648	684	370
649	685	369
650	686	368
651	687	366
652	688	365
653	689	364
654	690	363
655	691	362
656	692	361
657	693	360
658	694	359
659	695	358
660	696	357
661	697	356
662	698	354
663	699	353
664	700	352
665	701	351
666	702	350
667	702	349
668	703	348
669	704	347
670	705	346
671	706	345
672	707	343
673	708	342
674	709	341
675	710	340
676	711	339
677	712	338
678	713	337
679	714	336
680	715	334
681	715	333
682	716	332
683	717	331
684	718	330
685	719	329
686	720	328
687	722	327
688	723	326
689	724	325
690	725	324
691	725	323
692	726	322
693	727	320
694	728	319
695	729	318
696	730	317
697	731	316
698	732	315
699	733	314
700	733	313
701	735	312
702	736	311
703	737	309
704	738	308
705	738	307
706	739	306
707	740	305
708	741	304
709	742	303
710	743	302
711	744	301
712	745	299
713	746	298
714	746	297
715	747	296
716	748	295
717	749	294
718	750	293
719	751	292
720	752	291
721	753	290
722	754	289
723	755	287
724	756	286
725	757	285
726	758	284
727	758	283
728	759	282
729	760	281
730	761	280
731	762	279
732	763	278
733	764	276
734	765	276
735	766	275
736	767	273
737	768	272
738	769	271
739	770	270
740	770	269
741	771	268
742	772	267
743	773	266
744	774	265
745	775	264
746	776	262
747	777	261
748	778	260
749	779	259
750	780	258
751	781	257
752	782	256
753	783	255
754	784	254
755	784	253
756	785	252
757	786	251
758	787	250
759	788	249
760	789	247
761	790	246
762	791	245
763	792	244
764	792	243
765	793	242
766	794	241
767	796	240
768	797	239
769	797	238
770	798	237
771	799	236
772	800	235
773	801	234
774	802	233
775	803	232
776	804	230
777	805	229
778	806	228
779	807	227
780	808	226
781	809	225
782	810	224
783	811	223
784	812	222
785	813	221
786	814	220
787	815	219
788	815	218
789	816	217
790	817	216
791	818	214
792	819	213
793	820	212
794	821	211
795	822	210
796	822	209
797	823	208
798	824	207
799	825	206
800	826	205
801	827	204
802	828	203
803	829	202
804	830	201
805	831	200
806	832	199
807	833	197
808	834	196
809	835	195
810	835	194
811	836	193
812	837	192
813	838	191
814	839	190
815	840	189
816	841	188
817	842	187
818	843	186
819	844	185
820	845	184
821	846	183
822	847	182
823	848	181
824	848	180
825	849	179
826	850	177
827	851	176
828	852	175
829	853	174
830	854	173
831	855	172
832	857	171
833	858	170
834	859	169
835	859	168
836	860	167
837	861	166
838	862	165
839	863	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	868	158
846	869	157
847	871	156
848	872	155
849	873	154
850	874	153
851	875	152
852	876	151
853	877	149
854	878	148
855	879	147
856	879	146
857	880	145
858	881	144
859	882	143
860	883	142
861	884	141
862	885	140
863	886	139
864	887	138
865	888	137
866	889	136
867	890	135
868	891	134
869	892	133
870	893	132
871	893	131
872	894	130
873	895	129
874	896	128
875	897	127
876	898	126
877	899	124
878	900	123
879	901	122
880	902	121
881	903	120
882	904	119
883	905	118
884	906	117
885	906	116
886	907	115
887	908	114
888	909	113
889	910	112
890	911	111
891	912	110
892	913	109
893	914	108
894	914	107
895	916	106
896	917	105
897	918	104
898	919	103
899	919	102
900	920	101
901	921	100
902	922	99
903	923	98
904	924	97
905	925	96
906	926	94
907	927	93
908	928	92
909	928	91
910	929	90
911	931	89
912	932	88
913	933	87
914	934	86
915	934	85
916	935	84
917	936	83
918	937	82
919	938	81
920	939	80
921	940	79
922	940	78
923	941	77
924	942	76
925	943	75
926	944	74
927	945	73
928	946	72
929	947	71
930	948	70
931	949	69
932	950	68
933	951	67
934	952	66
935	953	65
936	953	64
937	954	63
938	955	62
939	956	61
940	957	60
941	958	59
942	959	57
943	960	56
944	961	55
945	962	54
946	963	53
947	964	52
948	965	51
949	966	50
950	967	49
951	968	48
952	969	47
953	970	46
954	971	45
955	972	44
956	973	43
957	974	42
958	975	41
959	976	40
960	977	39
961	978	38
962	979	37
963	980	36
964	982	35
965	983	34
966	984	33
967	984	32
968	985	31
969	986	30
970	987	29
971	988	28
972	989	27
973	990	26
974	991	25
975	992	24
976	993	23
977	994	22
978	995	21
979	996	20
980	997	19
981	998	18
982	999	17
983	1000	16
984	1000	15
985	1001	14
986	1002	13
987	1003	12
988	1004	11
989	1005	10
990	1006	9
991	1007	8
992	1008	7
993	1009	6
994	1010	5
995	1011	4
996	1012	3
997	1013	2
998	1013	1
999	1014	0
